ID,Loan/No Loan
172139,0
185653,0
182004,0
203188,0
147228,0
218799,1
173933,0
170585,0
200117,0
165725,0
214678,0
213464,0
216607,1
191109,0
194678,0
175736,0
189032,0
210592,0
202129,0
169444,1
169045,0
192494,0
189077,0
181517,1
200189,0
151029,0
147755,0
190756,0
177074,0
219077,0
176478,0
181812,0
202775,0
183086,0
183600,1
159468,0
160844,1
161349,0
182309,1
154931,0
175144,1
152247,1
189267,1
160180,0
206105,1
218361,1
173958,0
149855,0
163569,0
194983,0
159540,0
217317,1
170825,0
163119,0
191231,0
175805,1
204483,1
175534,0
219445,0
170320,0
171996,1
210237,1
197804,0
211971,0
153186,0
185086,0
157124,0
181121,0
160700,1
195153,0
186129,0
174145,0
190942,0
180785,0
176603,1
190043,0
209806,0
188982,1
170737,0
162603,1
175917,0
184745,0
218174,1
220532,1
158661,0
191560,1
209370,0
173952,0
190543,0
156360,0
200660,0
202748,0
156547,0
164874,0
156616,1
157743,0
196139,0
178542,0
148219,0
176909,0
210639,0
213085,1
171553,0
219784,0
172764,1
195419,0
198930,1
215033,0
219470,0
165034,0
198144,0
211502,1
188858,0
182832,1
197865,0
191152,0
163365,1
208847,0
184452,0
171870,0
205669,0
216587,1
205339,0
218265,0
179110,1
176648,1
177475,1
211451,1
177665,1
193141,1
184024,0
150108,1
164903,0
200536,0
207085,1
152526,0
209320,1
177481,0
173961,0
191370,0
215228,1
149407,0
149592,1
186382,0
176499,0
166437,1
162866,1
197982,1
149114,1
212395,0
219551,1
199222,1
206549,1
207560,0
215387,0
196311,0
207570,0
209976,1
173990,0
201871,1
160968,0
183844,0
160901,0
216404,1
166920,0
205526,0
202976,0
205150,1
210089,1
189431,0
185636,1
203044,0
175086,1
211151,0
154571,0
153653,1
202657,0
214862,0
199530,1
185149,0
203093,1
187800,1
151114,1
187302,1
177914,0
151508,0
169591,1
157735,0
160692,0
148638,1
157466,0
162852,1
215889,0
180910,0
210417,0
163395,1
200830,0
219692,0
197620,0
220967,0
185090,0
205035,0
154215,1
159246,0
197725,0
187028,1
197348,1
165276,1
190918,0
169460,0
196052,1
162523,1
206857,1
153184,1
207206,0
219408,0
155646,1
200025,0
210294,1
219601,1
180811,1
205295,0
168474,1
160406,0
153948,1
166787,0
177152,1
171404,0
182988,0
191556,0
207934,1
214065,0
177263,0
214987,1
196960,0
153267,0
187644,1
172146,1
157757,0
201076,0
153459,1
209507,1
199506,1
188970,0
207211,0
199122,0
193392,1
149682,1
163208,0
218931,0
155439,0
201390,1
212962,0
168641,0
205105,1
185146,0
150500,0
173280,1
211358,0
156232,0
216241,1
155300,0
171108,0
199025,1
156075,0
179471,1
163530,1
147535,1
174563,0
171778,1
168638,0
172959,0
174090,0
187608,1
202666,0
169144,0
181145,0
150573,1
153012,0
193643,1
192147,1
161925,0
220075,1
147136,0
184592,1
214778,1
158546,0
209801,0
177294,1
175351,1
170862,1
209354,1
171892,0
195304,1
196169,0
201993,0
166004,1
204986,0
185101,1
152019,1
185244,0
197118,0
202013,0
162662,0
216946,0
204803,0
162446,0
158221,0
189713,0
214708,0
146633,0
159085,0
169283,0
168097,0
181534,0
160034,0
218095,0
160505,0
172908,1
175494,0
165757,0
199582,0
157913,0
199267,0
148368,1
216906,0
148863,1
172304,0
164449,1
179778,1
186460,1
211875,0
171291,0
178457,0
170560,1
193230,0
168347,0
152048,0
220384,0
148229,0
213347,1
163212,1
202543,0
186230,0
205562,0
168377,0
147342,0
183794,0
150818,0
174816,0
175293,0
173484,1
155314,1
164641,1
196605,1
162432,1
153936,0
165352,0
160639,0
168343,0
188417,0
190349,0
195511,1
189909,1
165650,1
211278,0
174143,0
198806,0
182209,1
196378,0
213655,0
190818,0
147602,0
174474,0
218183,0
202434,1
204436,0
196186,0
203870,0
176515,1
157690,0
209515,1
184784,0
197580,1
210950,0
189901,0
200910,0
210706,0
159800,1
187588,1
178817,0
211154,1
161031,0
182100,0
155867,1
152840,1
184169,1
156851,0
192745,0
167560,1
188689,0
154374,1
220570,0
198433,0
206449,0
164524,0
170886,0
166166,0
179102,0
221409,1
207271,0
218282,0
186856,0
147905,0
217859,0
161968,1
146762,1
163561,0
154943,1
192052,0
167226,0
212600,1
197090,1
213518,0
147822,0
196898,0
211310,0
172795,0
167303,1
183275,1
187701,1
199256,0
198765,0
178954,1
191071,0
200047,0
158907,0
152100,0
218977,1
215601,0
154645,0
208643,0
146813,1
210536,0
210811,1
218926,0
193694,0
181280,0
175115,1
197553,0
154015,0
183806,1
200058,1
169738,0
204044,0
207859,0
156898,1
152194,0
217345,0
149049,0
170558,1
164407,0
161760,0
211508,0
192492,1
181849,1
199034,1
220381,1
220254,1
173170,1
203745,0
174754,0
172368,1
218944,1
160579,1
221340,0
167845,0
220044,1
199252,0
152954,1
217595,1
205989,1
213183,1
147870,0
153370,0
174876,0
191366,0
149929,1
209413,1
193749,0
196953,1
157146,0
151272,1
195049,0
158575,1
172124,0
218980,0
148549,0
155885,0
180959,0
190336,1
221231,0
174882,0
159488,1
220063,0
206039,1
212809,1
209194,1
191378,0
204491,0
184924,0
155432,1
168325,0
179142,0
158088,0
173351,1
167951,1
212315,0
203551,0
186918,1
157285,0
216004,0
177446,0
205922,0
219253,1
186578,0
197533,1
202633,1
152661,0
162274,0
173452,0
158250,0
181912,0
197890,0
220226,0
153465,1
147851,0
187624,0
147960,0
147597,0
159875,0
220249,1
201422,0
162014,0
149647,1
210308,1
174535,1
159976,0
208710,1
210267,0
175080,0
179345,1
181384,1
154274,0
220974,0
160226,0
200412,1
214821,0
194593,0
172737,0
192095,1
190459,0
175610,1
217138,1
184683,0
206641,0
153874,1
151843,1
217904,0
206818,0
183280,0
154548,1
174494,0
155034,1
189684,1
156503,0
199621,0
184734,0
212457,0
193064,1
186624,0
151700,1
203238,0
153351,0
209316,1
172914,1
215433,1
181490,1
179805,0
220059,1
198162,0
155872,1
159999,0
147742,1
155060,0
185124,0
151923,1
202774,0
182527,0
178358,1
163826,0
211301,0
197785,0
196128,0
166287,1
214014,1
191526,1
217672,0
206727,0
150535,0
156491,1
191034,1
197643,0
174260,1
162586,0
194884,1
187344,1
195083,0
203251,0
167416,0
216514,0
155010,0
213881,0
197667,0
169213,0
204319,0
165447,0
221329,1
219774,0
191792,0
212970,0
205379,0
161322,1
220629,0
150738,0
177372,1
169934,0
216405,0
153741,0
166811,0
188771,0
215481,1
149947,0
205631,0
203394,0
165578,0
181028,0
178474,0
198890,0
189465,0
170748,0
196538,0
194422,0
198962,0
218501,0
164235,1
152332,0
174818,0
211076,0
213332,1
175126,0
180668,0
208974,0
221327,0
176964,1
217515,0
213716,0
205857,0
198474,0
191357,0
162028,0
209330,1
209069,1
196922,0
217778,0
171682,0
170924,0
176178,0
216191,0
172989,0
175555,1
189256,1
188207,0
174831,1
177730,0
201500,0
153102,0
206474,0
183607,1
179022,0
177856,0
162880,1
189285,0
198740,0
203484,0
148161,1
159823,1
165747,0
220938,0
207600,1
154276,0
148565,0
190161,1
192946,0
219072,0
185804,1
209570,0
186373,0
199160,1
161340,0
216846,0
204887,1
161814,1
210617,0
182823,0
163916,0
189790,0
183238,0
216054,0
164290,0
152348,1
150750,0
155022,0
191542,0
155944,1
180173,0
215970,0
167168,1
203625,1
148070,0
219891,0
150430,0
190907,0
180020,0
199487,1
164918,1
190016,0
191016,1
191051,0
215482,0
177328,0
149709,0
147455,0
153980,1
208295,0
197841,0
193295,0
164464,1
175996,0
147674,0
170297,0
155357,1
179487,0
173545,0
163724,1
155156,0
167796,1
203546,0
159191,0
198694,1
152538,0
216659,0
152933,0
202830,1
204594,0
206213,0
153393,1
159345,1
216738,1
201832,0
177177,0
197307,0
152881,0
150415,0
171174,1
187569,1
183361,0
220266,1
182102,0
159413,0
177466,0
147983,0
212657,0
169110,1
148317,0
148942,0
171772,1
180702,0
175756,1
154584,1
163069,0
188945,0
148957,0
167650,0
179661,0
204749,0
184730,1
207499,1
147347,0
196056,0
218784,1
208704,0
207440,1
214866,0
209877,1
175274,1
153589,0
213087,1
176933,0
169594,0
208415,1
162284,0
187213,0
148635,0
220283,0
202059,0
194209,1
204448,0
196355,0
152721,1
164812,0
191520,0
184570,1
156859,0
168884,1
150356,0
148783,0
205106,0
216951,0
214370,1
188208,0
200393,0
217580,0
197848,0
190194,0
159980,0
200760,0
220054,0
200691,0
216920,0
194309,0
203659,0
161185,0
180885,0
169841,0
168501,0
160734,1
203307,1
188026,1
168662,0
179948,0
219214,1
188611,0
203824,0
179919,0
177523,0
214716,0
182269,0
194778,1
165774,1
189784,0
200179,1
200962,0
155074,1
165162,0
206829,0
195054,0
195920,0
195287,1
187496,0
162125,0
171262,0
157627,1
159460,0
165278,1
197832,0
199346,0
221062,0
197373,0
193347,1
182472,1
182619,0
152831,0
205470,0
164357,1
214851,0
168505,0
150402,1
215436,0
148319,1
162338,1
166520,0
172066,1
153683,0
149658,1
190627,0
168846,1
179127,0
154237,0
168979,1
213152,0
186228,1
192397,0
218537,0
195362,0
205257,1
178805,0
215582,0
155200,0
218081,0
173482,1
190100,0
182485,0
154431,1
177200,0
200718,0
215842,1
148093,1
200233,1
146869,0
169723,0
165788,1
179089,1
161278,0
205809,1
194563,1
209262,0
184328,0
185601,0
154042,0
152092,0
185073,0
186201,1
196599,0
180552,0
164057,0
177581,1
194249,1
150983,0
148697,0
219666,0
161160,0
195661,0
166406,0
210683,1
149254,1
212743,0
202382,0
195390,1
177929,0
199132,1
147566,0
147462,0
176758,0
155963,0
197207,0
165694,0
215702,1
197834,1
201817,0
160066,0
147397,0
219287,1
203544,0
163791,0
184065,0
212223,0
213420,0
146842,1
213609,0
157506,0
200038,1
151926,0
169400,0
167730,0
178835,0
169532,0
177094,0
214151,0
187155,1
175501,1
214035,0
206954,0
155993,0
169154,1
170612,0
151481,1
220833,1
148693,1
208670,0
173019,1
200197,0
207851,0
219478,0
196036,0
205036,1
174071,0
214146,1
147297,0
212796,0
153818,0
214070,0
153686,0
214807,1
210433,0
188269,0
194166,0
174186,1
191420,1
157230,0
204081,0
161633,0
153390,0
207323,1
151826,1
203324,0
155604,0
148520,1
196814,0
165002,0
200869,0
153437,1
175289,0
213614,1
168761,0
164289,0
186973,0
186102,0
203847,0
216893,0
217611,0
171268,1
176998,1
157611,1
210724,0
187656,1
150130,0
205953,1
219082,1
198205,0
217281,1
148687,0
187574,1
195495,1
162828,0
207533,1
184210,0
196629,1
180741,0
163305,0
185494,1
198102,0
168071,0
156597,0
218744,0
180824,1
193954,1
199686,1
205149,1
216490,0
211919,0
179478,1
166959,0
202063,0
219540,0
187499,1
201712,0
175448,0
213343,1
193634,0
170784,0
193271,0
206418,0
209692,0
186534,1
169103,0
150435,0
207009,0
207028,0
209664,1
166622,0
184195,0
166323,1
214901,1
193840,1
190943,0
211646,0
203233,0
195716,1
180056,0
167451,0
182320,0
208713,1
177241,0
213498,1
171067,0
159273,0
212599,1
150293,1
219773,1
192227,0
147093,0
182380,1
171132,1
192416,0
208243,1
156325,1
151269,1
197787,0
166335,1
194903,0
185038,0
206588,0
168281,0
186291,0
218354,1
195413,0
193730,1
185544,0
196849,0
172806,0
150619,1
169956,1
163329,1
176158,0
167482,1
190231,0
208972,1
204146,1
218382,1
181879,0
179365,1
189428,0
167261,0
206631,0
161714,0
190073,0
149009,0
183401,1
167054,0
192123,0
220243,0
214793,1
149414,1
153060,0
156417,1
220787,0
165970,1
160114,0
164792,0
200034,0
167394,1
149451,0
167358,1
153784,1
211573,0
154083,0
171740,1
146642,0
195838,1
208514,0
197407,1
220323,0
173461,1
195649,1
209738,0
187945,0
211754,0
180613,0
188210,0
188512,0
150797,0
154556,0
155416,0
147441,0
147106,1
182161,0
200733,0
209546,0
192287,1
197583,0
197885,0
178858,0
174774,0
210117,1
177162,1
177963,1
205154,0
179499,1
201203,0
221373,1
218062,1
176074,0
217705,0
175613,0
218433,1
185585,1
165891,0
178753,0
148008,0
219776,0
164204,0
179309,0
211472,1
197066,0
151428,0
180627,0
204915,0
161371,1
182918,1
180566,1
173934,1
148913,0
193718,1
199380,0
184266,1
217454,0
166901,0
180559,1
178871,0
210037,1
156147,0
149589,0
180262,0
159549,1
212942,0
172204,0
152599,1
175931,0
184639,0
194695,0
158943,0
166405,0
202835,1
179190,1
190551,0
170160,1
218970,0
148716,0
158812,0
154729,1
215631,0
199860,1
195344,1
187426,0
178234,0
154660,0
188087,0
174166,0
156997,0
173480,0
176229,0
215012,0
194307,0
210317,0
184608,0
219018,0
207997,0
167292,0
165287,1
161658,0
181791,0
177477,0
167114,0
162637,1
170308,1
177134,0
218126,1
153864,1
206433,0
194067,1
170898,0
215890,0
188614,1
172715,0
175224,1
193052,1
160507,0
215597,1
214082,1
146737,0
193043,0
204753,0
191414,0
214431,1
191118,0
185588,1
161612,1
177170,1
219730,0
200035,0
199603,0
197779,1
214576,0
172285,0
204431,0
152629,1
220242,0
196315,0
153054,0
211898,0
167082,0
179812,0
198355,1
181781,1
205909,0
170616,0
146892,0
147272,1
178212,0
169814,0
162063,0
168055,0
177181,0
202705,0
201962,0
162256,0
197146,0
201194,0
168507,1
195822,1
218363,0
147120,1
168240,0
208869,1
186809,1
152936,0
219636,0
178071,0
162836,0
175841,1
212194,1
150844,0
187645,0
159128,0
169461,0
170082,0
218506,0
168387,1
195744,0
168996,1
205600,1
165239,0
194842,0
146962,0
201634,0
163677,0
205505,1
147146,0
220221,1
182076,0
199238,1
159529,0
177031,1
183577,0
156970,0
149421,1
179050,0
165334,1
204783,0
153095,0
204607,1
151208,0
188920,0
150318,1
203774,0
202323,0
188378,0
200874,0
181699,0
181262,0
206223,0
157652,0
148809,0
179432,0
162371,0
177729,0
220024,0
189299,1
187450,0
180095,0
202053,1
205267,0
178556,0
151447,0
173841,0
156852,1
184466,0
218976,1
209917,0
214503,0
156643,0
195438,0
190252,1
164608,1
148523,0
201887,0
172106,0
192031,1
181403,0
147519,0
207056,0
198503,0
156460,0
221260,1
212270,0
200305,0
189020,0
169906,1
218314,1
166758,1
167234,0
157038,0
149484,1
183589,0
205579,0
186998,1
210637,1
163321,0
178543,1
158067,0
201767,1
152159,1
147880,1
193567,1
169368,0
188770,0
200960,0
150989,1
195505,1
215744,0
205772,0
179943,1
209662,0
161987,0
202198,0
209062,0
187200,0
214047,1
167954,0
188153,0
166064,1
219978,1
209965,1
159826,0
169524,1
208692,0
174826,0
212969,1
213362,1
169123,1
179296,0
162754,0
157503,0
182448,0
173898,0
173409,0
208248,1
163404,0
190659,1
213090,1
160490,0
190889,0
165860,0
150515,0
177589,0
176293,0
199832,0
171355,0
175783,0
179786,0
209516,0
215242,0
194311,0
198055,1
198107,0
193461,0
183012,0
202808,1
179386,0
173048,1
180587,1
202641,0
166163,1
207983,1
174952,1
176566,1
170294,1
195522,1
170916,1
162130,0
187916,1
192972,0
165046,1
162972,0
176479,1
174884,0
193019,0
168559,0
158441,0
156228,0
201166,1
218522,1
181511,0
181432,0
154177,0
204895,1
182241,0
148790,0
217601,0
157467,0
196000,0
157176,0
157705,0
211181,1
162917,0
210725,0
182715,1
179704,0
189128,0
178691,0
215680,1
207351,0
179921,0
202939,1
152826,0
172206,0
188352,0
150033,0
154212,1
150034,1
208323,1
175472,1
209587,0
214999,0
200434,0
149962,1
183395,0
204968,0
208074,1
184142,1
164836,0
213274,1
211548,1
168685,0
212922,0
174207,0
192427,0
146635,0
201250,1
175376,0
208768,0
197138,1
197627,1
180722,1
170021,1
167978,1
178564,0
180616,0
199981,0
192719,0
167245,0
168993,1
155520,0
219017,0
217582,1
149741,1
155802,1
202565,0
196359,0
162419,0
164017,0
201382,0
177961,0
199471,0
149010,1
166007,1
158581,0
213795,0
191723,0
217098,1
189752,0
206915,1
148668,0
212554,0
161837,0
155734,1
163380,0
158583,1
213728,0
196445,1
158240,0
184732,0
193557,1
193496,1
154071,0
204562,0
186394,0
172211,0
204209,0
219372,0
172328,0
160526,0
155636,0
221497,0
196970,0
180957,1
163084,0
179710,1
167372,0
149781,0
176623,1
179543,0
219392,0
186940,1
185598,1
193739,0
167087,0
155379,1
205654,0
197144,0
217213,0
156458,0
191711,0
184386,1
167794,1
198736,0
202376,0
158360,0
170283,0
171411,1
192181,0
163835,0
172274,1
210877,1
198155,0
165549,1
217491,0
198282,0
185228,1
219513,0
172744,1
155031,1
189496,0
205054,0
160649,0
208414,0
155303,1
149788,0
170471,0
204481,0
209481,1
152147,0
178448,0
169358,0
197586,1
191332,0
208762,1
159307,1
175275,1
150187,0
188906,0
166633,1
204080,0
218291,1
209100,0
160306,1
219735,0
179020,0
174045,0
194355,0
207043,0
177568,0
149013,0
175965,0
178354,0
203466,0
148660,0
178530,0
161708,0
150041,0
202031,0
216461,1
200508,0
187136,0
165904,0
184299,0
190728,0
180251,1
167797,0
209990,0
157332,0
168632,0
198624,0
171452,0
219001,0
193782,0
198926,0
182087,0
190130,0
207979,0
156324,0
164460,0
151956,0
209247,1
161180,0
152884,1
153902,0
185330,1
181592,0
195733,0
172676,1
215373,0
185479,0
173411,0
215738,1
151964,0
157345,0
211890,0
158973,0
204334,0
151984,0
158624,1
189280,0
171031,0
209401,0
181943,1
164456,1
190669,0
176205,0
173893,0
184021,1
215278,0
220443,0
151184,0
196083,1
190841,1
167197,0
190138,1
184050,0
197960,1
166887,0
180936,0
195443,0
217963,1
216762,0
156794,0
153877,0
175010,1
220429,1
202723,0
215398,0
205571,0
153753,0
146667,0
217178,1
179673,0
173473,0
172868,1
181140,1
182195,0
193320,0
156605,1
181985,1
216723,0
150046,1
181394,1
153380,1
161501,1
175944,0
212843,0
171166,1
188105,1
185700,0
198516,1
193586,0
155650,1
220324,0
216053,1
159359,0
179330,0
172518,0
214297,1
150355,0
187367,0
188972,0
160810,0
212082,1
153875,1
217064,0
196122,1
149984,0
217723,0
156747,0
201902,0
196590,0
164006,0
201444,0
171009,1
165513,0
176471,0
216385,0
186949,0
201114,0
206896,1
154658,0
198115,0
164211,0
207874,0
159494,1
220128,0
177116,0
208101,0
172649,0
199337,1
208465,0
204842,1
160435,0
164040,0
192274,0
190304,0
217805,0
179911,1
165850,1
153023,1
186097,0
217832,0
188054,1
216113,0
160840,0
169442,0
176405,0
164963,0
215875,0
150518,0
198324,0
172675,1
161536,0
179942,1
200889,1
215456,0
166374,0
178715,0
172547,0
187781,1
207119,0
202283,0
176580,0
215853,1
205086,0
217603,0
218674,1
177394,1
160347,0
214791,0
208872,0
199504,0
182777,0
167648,0
169242,1
217136,0
169520,0
209489,1
174895,0
157032,0
150425,0
180218,0
149606,1
208240,1
157863,0
180908,1
162440,0
148432,0
191823,0
185638,0
215379,0
185399,0
161761,0
180514,0
190157,0
193388,1
160345,0
209235,1
164264,0
213951,1
157296,0
219577,1
215585,0
160233,0
186944,0
176856,0
187187,0
169558,0
181073,0
165560,0
169999,0
187659,1
216730,1
209787,0
163445,0
164371,1
152079,1
151113,0
149623,0
193128,0
170211,0
157906,1
173071,0
167450,0
175673,0
172029,0
172673,1
171305,1
180424,0
179693,0
160843,0
196839,1
196120,0
179717,0
168227,1
203296,1
160519,1
191684,0
148198,0
192009,1
215302,0
157265,1
147596,0
173509,0
187330,0
219215,0
205697,0
211371,0
173217,0
192790,1
180386,0
193563,0
156051,1
177835,1
217493,1
198434,0
216854,0
163335,0
217014,0
204856,1
158180,1
203743,0
165557,0
191363,0
152974,1
157741,0
180244,1
216243,0
202242,1
196832,0
203159,1
168787,0
188741,0
195048,0
203899,0
167352,1
176790,0
208967,0
192103,0
161912,0
183406,0
154264,1
174572,1
199884,1
192984,0
187234,1
192951,0
175491,1
150660,0
155299,0
186694,1
150471,1
184892,1
198595,1
182312,0
197918,0
163574,0
155234,0
200273,1
157545,0
152825,1
214788,0
205954,0
153404,1
153810,0
165915,0
187847,1
183525,1
160368,1
218390,1
169170,1
221313,0
181411,0
186251,0
163093,0
218374,0
215919,0
162172,1
159727,0
190563,0
192292,0
216070,1
206734,0
216147,0
216203,1
156505,1
148851,1
218006,0
157948,1
200039,1
157481,1
213139,0
192317,0
153159,0
188433,1
209953,1
171567,1
153883,0
179905,0
198729,0
155631,0
179882,0
171559,0
168776,0
203099,1
166784,0
159019,0
187046,0
220502,0
208468,0
181589,0
174518,1
188128,1
209909,0
180558,0
189144,0
167092,1
188558,1
174313,0
169832,0
159886,1
177555,1
180831,1
155097,1
156663,0
205199,0
220214,1
192323,1
150904,0
188979,0
182965,0
152656,0
169955,0
162087,0
215998,0
162411,0
178606,1
149222,0
185008,0
194060,0
214846,1
160001,0
216708,0
201942,0
198303,0
161408,0
158338,1
190136,0
147967,1
164136,0
156130,0
192616,0
215519,1
205864,1
150169,0
196387,0
166843,0
191855,0
147417,0
212004,1
208834,0
160555,0
188028,0
155748,1
210507,1
212495,1
181846,0
201493,0
173844,0
213651,0
164158,1
186820,1
185903,0
187388,0
183553,0
199446,0
210193,0
170302,0
153494,0
162731,1
210005,1
206302,0
208144,0
207887,1
219321,0
171052,1
164193,0
185727,0
213049,0
165795,0
160604,0
218300,0
150884,0
212837,0
179299,1
210007,0
202167,0
169632,1
212565,0
217027,0
182072,1
177746,1
198753,0
209375,0
199338,0
203670,0
200567,0
189768,1
199792,0
201109,1
213407,0
178928,0
169333,1
186333,1
164668,0
182404,1
179047,1
186737,1
220492,0
172545,0
217013,0
174446,1
213143,0
150493,1
213992,0
161623,1
188560,1
149237,0
194090,0
206137,0
202572,0
147779,0
182051,0
200122,0
204978,0
218040,0
169047,1
205538,0
160829,0
155491,1
184396,0
150769,0
170164,0
168749,0
184685,0
206560,0
149839,1
200514,0
218758,0
205603,1
195530,0
206311,0
211600,1
213671,0
219676,0
220175,1
201055,0
147865,1
204521,0
151325,0
213999,0
161786,0
194258,0
185454,1
201199,0
218271,0
177493,0
215396,1
170144,0
175286,0
189443,0
196714,0
212963,1
198841,0
159842,0
189439,1
173730,1
177787,0
160717,0
